ingresos_mensuales,boletas_emitidas,morosidad,régimen_tributario,tamaño_empresa,riesgo
1855479,27,0,General,Mediana,alto
1722131,38,3,ProPyme,Pequeña,bajo
1319516,31,2,General,Mediana,bajo
2079664,28,2,14D3,Mediana,alto
959468,29,4,14D3,Mediana,medio
1807967,33,1,14D3,Mediana,alto
1796550,28,1,General,Mediana,alto
1345226,19,4,General,Mediana,bajo
1663066,33,0,14D3,Pequeña,alto
874443,33,2,ProPyme,Pequeña,bajo
1962013,34,2,ProPyme,Micro,bajo
1407548,29,1,General,Mediana,medio
1238638,26,1,General,Pequeña,bajo
2024504,28,4,14D3,Mediana,medio
1147828,27,3,General,Mediana,medio
795769,24,0,General,Pequeña,bajo
721685,28,5,14D3,Mediana,alto
1803004,29,3,14D3,Pequeña,medio
859785,33,3,General,Pequeña,bajo
2377397,32,1,ProPyme,Micro,bajo
459035,23,1,General,Micro,alto
2348228,32,1,ProPyme,Micro,alto
1605508,28,3,ProPyme,Micro,bajo
1451643,23,0,ProPyme,Mediana,bajo
1227540,24,1,14D3,Mediana,alto
1699568,25,2,14D3,Micro,medio
1481182,31,0,14D3,Pequeña,bajo
2051650,37,2,General,Pequeña,medio
1557113,27,0,14D3,Pequeña,medio
1575150,31,1,14D3,Pequeña,alto
1318193,31,5,General,Mediana,bajo
1471527,28,4,General,Pequeña,medio
1653900,23,1,ProPyme,Pequeña,bajo
644915,29,3,General,Micro,alto
825907,21,5,General,Pequeña,alto
1871632,34,3,14D3,Mediana,medio
1585432,36,0,ProPyme,Pequeña,medio
1408008,30,3,ProPyme,Pequeña,medio
1509216,23,5,General,Mediana,alto
1673790,47,5,14D3,Micro,bajo
1230120,34,1,14D3,Mediana,alto
1110847,28,2,14D3,Micro,bajo
1597922,31,1,14D3,Pequeña,bajo
1010813,33,0,General,Micro,medio
1704126,21,3,14D3,Micro,alto
648708,26,2,ProPyme,Micro,alto
2014577,29,4,ProPyme,Pequeña,medio
1736298,28,5,General,Micro,medio
1628014,28,2,14D3,Micro,alto
1991345,29,2,14D3,Pequeña,bajo
2332737,31,1,14D3,Mediana,alto
2007185,35,4,14D3,Mediana,medio
579562,36,5,General,Mediana,medio
860211,35,0,14D3,Pequeña,bajo
1187590,29,0,General,Pequeña,medio
1513045,31,2,14D3,Mediana,bajo
1758829,25,2,14D3,Micro,bajo
1137128,31,3,ProPyme,Mediana,bajo
1593383,19,4,General,Pequeña,bajo
1122308,35,5,ProPyme,Micro,medio
1194241,25,2,General,Micro,alto
796669,20,3,14D3,Pequeña,bajo
1038383,24,4,14D3,Micro,medio
824157,25,5,General,Mediana,medio
1012063,18,0,ProPyme,Pequeña,medio
2026820,30,3,General,Pequeña,alto
1025300,28,4,General,Pequeña,medio
2816191,23,3,14D3,Pequeña,alto
1746658,19,2,ProPyme,Micro,medio
1592418,31,1,General,Pequeña,medio
1070821,37,0,ProPyme,Pequeña,medio
1850154,44,2,ProPyme,Micro,alto
1212181,21,2,General,Pequeña,alto
1561004,24,4,ProPyme,Micro,medio
2780042,32,3,14D3,Micro,alto
1451970,26,0,14D3,Pequeña,bajo
2074636,24,2,14D3,Mediana,alto
1148411,22,4,14D3,Pequeña,bajo
1482505,26,0,ProPyme,Mediana,bajo
2385400,42,3,14D3,Micro,bajo
1186516,28,2,General,Mediana,alto
2406224,20,5,14D3,Pequeña,alto
1853875,33,2,General,Pequeña,alto
1218766,28,2,General,Mediana,alto
1816203,29,0,14D3,Pequeña,medio
1986277,27,0,14D3,Mediana,alto
1810904,32,0,ProPyme,Micro,alto
714887,27,0,General,Mediana,medio
1136431,25,4,14D3,Mediana,bajo
1376240,24,1,ProPyme,Mediana,medio
1462783,33,4,14D3,Mediana,alto
1810336,30,2,14D3,Micro,alto
1588850,20,4,14D3,Micro,alto
832327,27,3,General,Micro,alto
1690098,37,5,14D3,Mediana,alto
1805292,25,0,ProPyme,Micro,alto
1779895,24,3,14D3,Pequeña,medio
2040390,27,5,14D3,Micro,bajo
1916961,29,3,ProPyme,Mediana,medio
1729590,37,2,ProPyme,Pequeña,medio
1464917,33,0,General,Mediana,alto
669519,29,3,General,Pequeña,medio
1714809,28,2,General,Mediana,bajo
1603843,33,0,General,Mediana,bajo
1635789,23,1,ProPyme,Pequeña,medio
861625,25,2,14D3,Micro,medio
959471,33,4,14D3,Pequeña,bajo
2026576,29,0,14D3,Pequeña,bajo
1480222,31,3,General,Pequeña,medio
1840750,24,5,ProPyme,Pequeña,bajo
1514159,31,3,ProPyme,Pequeña,bajo
1514878,25,4,ProPyme,Mediana,medio
1969141,35,4,14D3,Mediana,medio
1241977,26,3,General,Micro,medio
1548060,31,5,ProPyme,Micro,bajo
1268862,34,0,General,Pequeña,alto
1282751,30,2,ProPyme,Micro,medio
1345413,26,4,General,Micro,bajo
1611066,32,4,ProPyme,Pequeña,bajo
1260625,26,4,General,Mediana,bajo
2127878,30,5,ProPyme,Mediana,bajo
1052696,34,1,ProPyme,Micro,bajo
1406564,31,5,General,Mediana,medio
1280134,24,0,General,Mediana,medio
2223488,21,0,14D3,Micro,medio
1598277,31,0,General,Pequeña,alto
2015922,30,0,ProPyme,Micro,bajo
757219,24,0,ProPyme,Micro,alto
1633525,37,3,General,Micro,bajo
1944815,38,4,14D3,Pequeña,medio
1541141,36,5,General,Pequeña,bajo
2032740,31,3,ProPyme,Pequeña,alto
1241355,26,5,ProPyme,Pequeña,medio
2204673,26,1,14D3,Micro,bajo
2649449,31,2,General,Mediana,medio
1318580,29,4,ProPyme,Micro,bajo
1277248,21,1,ProPyme,Pequeña,alto
2226692,24,3,ProPyme,Mediana,medio
2289786,25,2,General,Micro,bajo
1238569,28,1,General,Mediana,medio
1289906,33,5,14D3,Pequeña,bajo
1359107,40,2,ProPyme,Mediana,medio
827774,29,5,ProPyme,Mediana,bajo
1040674,33,1,14D3,Pequeña,medio
997929,34,3,ProPyme,Mediana,alto
1116101,37,5,14D3,Micro,bajo
1482657,26,2,14D3,Mediana,alto
1617107,23,1,ProPyme,Micro,medio
2275250,30,5,General,Mediana,bajo
1000822,25,3,General,Mediana,medio
1992161,34,4,General,Pequeña,medio
1393005,28,3,General,Pequeña,medio
1475268,40,3,ProPyme,Micro,bajo
1837409,35,4,14D3,Pequeña,bajo
938638,28,3,14D3,Pequeña,alto
1691204,33,4,ProPyme,Pequeña,medio
1583226,31,4,General,Pequeña,medio
1746225,30,5,14D3,Pequeña,bajo
1644584,29,5,ProPyme,Micro,alto
2727650,34,4,ProPyme,Micro,alto
1181130,28,1,General,Pequeña,bajo
1234501,25,2,ProPyme,Pequeña,bajo
1188429,39,1,14D3,Micro,alto
1222261,36,4,14D3,Mediana,alto
1181306,43,2,ProPyme,Micro,medio
2094508,27,5,14D3,Mediana,alto
2210252,30,2,ProPyme,Pequeña,medio
1214626,26,4,14D3,Pequeña,bajo
1083822,27,5,General,Micro,medio
1735707,23,2,14D3,Pequeña,medio
1223888,42,2,General,Mediana,alto
1816465,27,1,General,Mediana,bajo
1601461,32,2,ProPyme,Micro,medio
742127,22,4,General,Mediana,alto
2273752,27,0,14D3,Micro,bajo
2397938,34,0,14D3,Micro,medio
1193605,42,0,General,Mediana,alto
1306149,37,4,ProPyme,Mediana,medio
1642932,33,0,General,Mediana,medio
1667228,33,1,14D3,Mediana,alto
1829272,37,4,14D3,Mediana,bajo
2505102,30,5,General,Mediana,alto
1411526,28,4,General,Mediana,medio
1100851,36,4,General,Pequeña,medio
810340,24,2,14D3,Micro,medio
1134534,30,2,14D3,Micro,alto
1483436,29,2,14D3,Mediana,bajo
2397278,36,3,ProPyme,Micro,bajo
1241194,22,1,14D3,Mediana,bajo
1611893,33,4,14D3,Pequeña,bajo
1491788,28,4,ProPyme,Micro,medio
2094196,34,2,ProPyme,Micro,alto
2763466,28,4,ProPyme,Pequeña,alto
1234565,33,5,ProPyme,Pequeña,bajo
1255280,26,4,ProPyme,Pequeña,medio
2022080,41,0,ProPyme,Micro,medio
1840945,35,5,General,Micro,bajo
2423353,23,5,General,Pequeña,alto
1791964,28,4,General,Pequeña,alto
1320353,27,3,General,Pequeña,alto
1795327,29,2,14D3,Pequeña,medio
2054351,30,1,ProPyme,Pequeña,medio
1910241,26,1,14D3,Mediana,bajo
1753637,33,0,ProPyme,Pequeña,medio
2033337,29,1,ProPyme,Mediana,medio
2084647,35,1,14D3,Micro,alto
2191079,36,2,General,Micro,alto
1824354,29,2,14D3,Mediana,alto
1416440,26,3,14D3,Pequeña,alto
1573356,30,0,ProPyme,Micro,bajo
2103254,29,1,ProPyme,Pequeña,medio
1091532,27,3,ProPyme,Pequeña,bajo
1684336,25,0,General,Mediana,bajo
1303330,25,5,14D3,Micro,medio
1514372,39,1,14D3,Micro,medio
2139225,34,1,General,Mediana,medio
1595549,22,2,14D3,Pequeña,bajo
1523218,29,4,14D3,Pequeña,bajo
820071,30,0,ProPyme,Micro,bajo
1873126,28,1,General,Mediana,bajo
1822742,34,0,ProPyme,Mediana,bajo
2581627,25,3,General,Pequeña,medio
1346110,24,3,ProPyme,Pequeña,alto
1609575,28,4,14D3,Mediana,medio
1624691,27,1,General,Micro,medio
2288726,33,2,General,Pequeña,bajo
1452352,34,1,ProPyme,Mediana,alto
1639510,37,0,General,Mediana,bajo
1803948,33,5,14D3,Mediana,alto
1593304,25,3,14D3,Micro,alto
1276783,27,0,14D3,Pequeña,alto
1597044,25,4,ProPyme,Pequeña,bajo
2036815,20,3,General,Pequeña,medio
986742,31,2,ProPyme,Micro,bajo
1566484,29,3,14D3,Pequeña,bajo
1149939,30,5,General,Pequeña,bajo
2097523,19,1,14D3,Pequeña,alto
738406,27,5,General,Pequeña,alto
1220539,24,5,General,Micro,bajo
1688605,22,1,ProPyme,Mediana,medio
2282762,22,3,General,Mediana,alto
1467124,39,4,14D3,Pequeña,medio
1222400,36,1,General,Pequeña,medio
2440578,26,1,14D3,Pequeña,medio
775993,24,2,ProPyme,Micro,alto
400597,38,3,14D3,Pequeña,medio
1720007,26,1,General,Micro,alto
1248972,28,4,14D3,Pequeña,medio
989383,31,0,14D3,Pequeña,bajo
1854178,33,3,General,Mediana,bajo
1621900,27,2,14D3,Pequeña,bajo
1217960,35,5,General,Micro,medio
859847,32,1,ProPyme,Mediana,bajo
1936228,31,4,14D3,Micro,alto
1825100,28,3,ProPyme,Mediana,medio
1450412,16,4,14D3,Micro,alto
2423318,27,4,14D3,Mediana,alto
964957,24,5,ProPyme,Micro,alto
737237,42,2,14D3,Micro,alto
1154045,35,3,14D3,Pequeña,medio
1477206,35,1,ProPyme,Mediana,bajo
1621669,32,2,14D3,Mediana,alto
1379381,39,1,General,Pequeña,alto
1676027,32,0,14D3,Micro,alto
874230,20,4,14D3,Micro,medio
2221882,27,0,14D3,Mediana,medio
1458924,28,4,ProPyme,Micro,bajo
2058647,32,5,General,Mediana,medio
1671362,28,2,General,Mediana,bajo
1728376,24,1,14D3,Micro,bajo
1784883,27,5,ProPyme,Micro,medio
1723854,32,1,ProPyme,Micro,medio
1821361,28,2,General,Pequeña,bajo
2164576,25,3,ProPyme,Mediana,alto
1598260,35,0,14D3,Micro,alto
1854501,27,0,14D3,Pequeña,medio
1455132,27,1,ProPyme,Micro,medio
2220058,32,1,14D3,Mediana,alto
1161803,28,1,General,Pequeña,bajo
2400470,23,2,14D3,Mediana,medio
1479921,22,3,ProPyme,Micro,bajo
784612,40,0,General,Micro,medio
1564052,45,5,14D3,Micro,medio
1159474,34,4,General,Pequeña,medio
1920321,38,2,ProPyme,Pequeña,bajo
1173688,30,0,14D3,Pequeña,bajo
1276908,27,3,14D3,Pequeña,medio
555229,34,2,General,Micro,medio
1273846,42,5,14D3,Micro,medio
288060,32,0,14D3,Micro,bajo
708048,18,2,14D3,Pequeña,medio
1880207,29,0,14D3,Pequeña,bajo
1892900,29,0,ProPyme,Micro,bajo
1712728,44,3,14D3,Micro,medio
1016511,30,4,General,Pequeña,medio
1476144,39,3,ProPyme,Mediana,bajo
1498198,34,0,General,Micro,bajo
920817,27,2,General,Micro,medio
2251699,37,5,General,Micro,bajo
1938681,32,3,ProPyme,Pequeña,medio
1389517,35,4,ProPyme,Micro,medio
1513442,28,0,ProPyme,Micro,bajo
1604191,28,5,14D3,Micro,bajo
479132,29,3,General,Micro,alto
1376411,28,3,ProPyme,Micro,medio
1159007,24,3,General,Mediana,medio
999189,31,3,ProPyme,Mediana,medio
1359449,26,5,ProPyme,Micro,medio
2398843,30,2,ProPyme,Micro,alto
1820421,43,4,General,Micro,medio
1214410,30,4,14D3,Micro,bajo
1786291,30,0,ProPyme,Pequeña,medio
2199677,26,1,ProPyme,Pequeña,medio
1962316,22,2,ProPyme,Pequeña,medio
1529815,33,0,14D3,Mediana,medio
1176531,31,0,General,Micro,alto
1849111,34,3,General,Pequeña,medio
1696742,34,1,General,Micro,bajo
1947596,27,1,General,Micro,bajo
1817585,22,2,ProPyme,Mediana,medio
2024776,36,1,14D3,Mediana,bajo
1232382,28,0,ProPyme,Pequeña,bajo
2158697,37,1,14D3,Pequeña,medio
1598799,37,1,General,Mediana,medio
2537630,24,4,14D3,Mediana,alto
1155406,24,0,ProPyme,Micro,bajo
2367981,30,5,ProPyme,Micro,bajo
1598955,24,1,General,Pequeña,bajo
1174290,31,1,ProPyme,Pequeña,medio
1258057,33,3,ProPyme,Mediana,bajo
1339826,40,1,14D3,Pequeña,medio
1712082,26,1,ProPyme,Micro,bajo
1761417,34,4,General,Mediana,medio
1213149,27,0,General,Micro,alto
1487822,31,2,ProPyme,Mediana,bajo
2571135,24,0,General,Mediana,medio
2363771,34,3,14D3,Micro,medio
1718161,24,0,14D3,Pequeña,alto
1519001,32,1,ProPyme,Pequeña,medio
1560015,30,3,ProPyme,Pequeña,medio
1806758,27,0,14D3,Pequeña,alto
988603,25,3,General,Micro,medio
1371311,24,2,ProPyme,Mediana,medio
665707,29,0,ProPyme,Micro,bajo
1699611,29,5,General,Pequeña,medio
1823597,31,1,ProPyme,Pequeña,alto
1258406,40,3,General,Micro,alto
2286993,30,5,General,Mediana,alto
887117,34,5,General,Micro,alto
767812,30,4,General,Micro,medio
1612225,39,3,General,Micro,alto
2023549,31,5,14D3,Mediana,medio
2341963,30,4,General,Micro,medio
1270557,32,5,14D3,Micro,bajo
2039340,30,1,General,Pequeña,bajo
1480745,20,2,ProPyme,Micro,alto
1413686,36,4,14D3,Pequeña,medio
1941829,24,2,ProPyme,Pequeña,bajo
1826161,35,3,General,Pequeña,bajo
711803,31,1,General,Mediana,alto
2238270,15,4,ProPyme,Pequeña,medio
2190045,36,3,General,Micro,medio
1187218,17,5,ProPyme,Micro,medio
1697901,36,0,General,Pequeña,medio
1747015,29,3,General,Pequeña,bajo
1630336,29,2,14D3,Micro,medio
1224847,31,1,ProPyme,Pequeña,alto
1164188,27,1,General,Mediana,medio
1487222,28,3,ProPyme,Pequeña,medio
2086364,32,5,14D3,Mediana,bajo
1771800,26,0,ProPyme,Mediana,medio
1314692,29,2,14D3,Mediana,bajo
1885849,34,3,ProPyme,Pequeña,medio
75728,27,3,ProPyme,Mediana,medio
2074382,19,1,14D3,Mediana,alto
630143,39,2,General,Pequeña,medio
1318779,31,0,General,Mediana,bajo
940165,27,1,General,Pequeña,medio
852659,31,3,ProPyme,Micro,medio
2080413,22,1,ProPyme,Mediana,bajo
1266149,45,1,General,Pequeña,medio
1673251,32,4,ProPyme,Micro,alto
1476539,31,1,ProPyme,Mediana,bajo
1738520,31,5,General,Mediana,medio
1538410,28,1,14D3,Pequeña,alto
858503,32,5,ProPyme,Micro,medio
1998133,32,2,ProPyme,Pequeña,medio
1253121,27,1,ProPyme,Mediana,bajo
721709,39,0,ProPyme,Mediana,bajo
1285942,33,5,14D3,Mediana,medio
2250379,24,5,General,Mediana,medio
1925110,30,3,ProPyme,Micro,alto
1325673,32,2,General,Micro,bajo
1325371,27,1,ProPyme,Pequeña,medio
1339182,25,0,14D3,Pequeña,bajo
2538373,25,3,General,Pequeña,bajo
1690967,29,2,14D3,Mediana,medio
1715020,29,5,ProPyme,Pequeña,medio
2015141,38,0,14D3,Micro,bajo
1619394,31,1,14D3,Pequeña,bajo
1370478,28,4,ProPyme,Pequeña,medio
1401825,33,4,ProPyme,Micro,alto
1464199,41,2,General,Micro,alto
1481388,27,0,ProPyme,Mediana,bajo
1863814,25,3,General,Micro,alto
1525972,34,0,14D3,Micro,medio
1866320,28,5,14D3,Pequeña,alto
1459641,32,4,General,Micro,bajo
1539317,35,2,ProPyme,Mediana,medio
500899,37,1,ProPyme,Pequeña,alto
1958163,42,0,14D3,Mediana,bajo
1673244,27,4,General,Micro,alto
1999005,28,3,14D3,Mediana,alto
51872,29,2,14D3,Mediana,alto
2544187,25,1,ProPyme,Micro,bajo
1430205,27,0,General,Micro,bajo
2054091,24,3,14D3,Pequeña,bajo
980047,28,1,ProPyme,Pequeña,alto
1806386,31,5,14D3,Pequeña,bajo
973292,23,4,14D3,Micro,medio
1188115,33,5,ProPyme,Mediana,medio
2457015,33,4,ProPyme,Mediana,medio
1404658,30,3,General,Pequeña,bajo
1608716,33,5,14D3,Pequeña,medio
1935033,30,4,General,Micro,alto
1747840,34,2,ProPyme,Mediana,bajo
1575209,29,3,ProPyme,Pequeña,alto
1682480,28,4,14D3,Micro,medio
2701707,33,0,General,Pequeña,medio
1471190,37,4,General,Micro,medio
1600549,20,5,14D3,Mediana,bajo
2025327,29,2,14D3,Micro,medio
2052762,25,1,General,Pequeña,alto
2093515,31,1,ProPyme,Pequeña,bajo
1819365,26,4,ProPyme,Mediana,medio
928497,37,1,14D3,Mediana,bajo
2316715,24,4,General,Pequeña,medio
926827,27,2,General,Pequeña,medio
1651317,29,1,General,Pequeña,medio
1122862,24,5,ProPyme,Mediana,bajo
1467930,41,5,ProPyme,Pequeña,alto
1664381,29,0,General,Mediana,bajo
1660678,21,4,General,Pequeña,medio
1710960,26,1,14D3,Micro,medio
2306855,16,5,14D3,Micro,alto
1726767,35,2,General,Pequeña,bajo
1377921,29,2,General,Micro,alto
1982043,29,0,ProPyme,Mediana,medio
2094735,35,2,General,Micro,medio
886196,29,2,14D3,Micro,medio
1798700,30,1,ProPyme,Mediana,alto
1850586,27,4,14D3,Micro,medio
1351218,30,3,14D3,Micro,alto
2187853,23,2,ProPyme,Pequeña,bajo
1424972,26,2,14D3,Mediana,alto
1562788,21,3,General,Mediana,bajo
1413464,29,2,14D3,Pequeña,medio
1507789,26,1,ProPyme,Pequeña,medio
951862,21,1,ProPyme,Micro,medio
779974,27,3,ProPyme,Micro,bajo
2297252,39,5,14D3,Micro,medio
1076519,21,2,General,Pequeña,bajo
1004303,44,5,ProPyme,Mediana,medio
423304,29,2,General,Micro,bajo
1180519,26,4,ProPyme,Pequeña,medio
838455,30,2,General,Mediana,bajo
2321007,37,1,General,Pequeña,bajo
2004908,32,0,General,Micro,bajo
1155924,31,0,ProPyme,Pequeña,medio
2626217,32,0,14D3,Pequeña,alto
1990882,35,0,14D3,Pequeña,alto
1337584,28,5,14D3,Pequeña,bajo
250297,29,5,General,Mediana,medio
2645471,30,2,ProPyme,Micro,medio
805213,31,5,General,Mediana,medio
677300,36,2,ProPyme,Pequeña,medio
2011285,25,4,General,Pequeña,bajo
2719876,26,2,ProPyme,Micro,medio
2192136,32,0,ProPyme,Micro,medio
1781954,29,3,ProPyme,Mediana,bajo
1797377,31,3,General,Mediana,medio
1926707,23,1,14D3,Micro,medio
1879464,37,1,General,Mediana,bajo
1640595,34,2,General,Pequeña,medio
1552100,21,3,ProPyme,Pequeña,alto
1468703,28,0,ProPyme,Micro,alto
1123017,43,5,14D3,Mediana,medio
1359662,27,0,14D3,Pequeña,medio
653521,45,0,ProPyme,Micro,medio
1450830,27,2,14D3,Mediana,medio
1005704,33,2,14D3,Pequeña,bajo
948205,34,4,ProPyme,Mediana,medio
1589947,18,0,General,Mediana,medio
2196001,28,0,14D3,Mediana,medio
1959158,30,2,ProPyme,Micro,alto
714749,24,2,14D3,Pequeña,alto
1005185,29,4,14D3,Micro,bajo
1970385,33,4,ProPyme,Pequeña,bajo
1008756,32,1,14D3,Pequeña,bajo
1387683,33,3,14D3,Micro,medio
1775026,31,0,14D3,Micro,medio
1015827,25,0,General,Pequeña,alto
1552687,29,4,General,Pequeña,medio
832987,20,4,14D3,Pequeña,alto
1199316,27,1,ProPyme,Mediana,medio
1659890,31,3,14D3,Pequeña,alto
703503,26,1,14D3,Micro,medio
1720237,25,3,General,Micro,medio
1490181,33,5,General,Micro,medio
1776244,28,0,General,Pequeña,medio
1611957,35,1,14D3,Pequeña,medio
2182070,20,4,14D3,Mediana,bajo
1562612,26,1,ProPyme,Mediana,bajo
1285297,36,5,14D3,Micro,medio
1561148,33,1,14D3,Mediana,medio
1771649,19,0,General,Mediana,bajo
1524430,27,5,General,Micro,bajo
1520295,35,4,General,Pequeña,bajo
1149004,36,4,General,Mediana,medio
1168549,29,2,General,Pequeña,bajo
798697,25,5,ProPyme,Micro,bajo
2374788,23,2,ProPyme,Micro,bajo
878068,31,2,ProPyme,Mediana,bajo
1153547,30,0,General,Micro,alto
1140796,31,1,General,Micro,bajo
1947462,31,4,General,Micro,medio
1352525,30,4,ProPyme,Mediana,medio
2123871,25,1,General,Mediana,alto
1163254,27,4,ProPyme,Mediana,bajo
1639497,30,1,General,Micro,bajo
1082326,26,5,14D3,Pequeña,bajo
2572574,37,0,ProPyme,Micro,bajo
906200,22,0,14D3,Mediana,medio
1654910,35,0,ProPyme,Pequeña,bajo
1816888,22,1,General,Pequeña,bajo
1706899,36,1,General,Mediana,alto
1407356,32,3,14D3,Pequeña,medio
1435089,30,4,General,Pequeña,bajo
1521905,32,4,ProPyme,Mediana,bajo
1426498,29,3,General,Pequeña,bajo
1981939,31,3,General,Pequeña,alto
2605261,33,0,ProPyme,Mediana,alto
1221254,24,3,14D3,Pequeña,alto
815098,30,1,14D3,Pequeña,alto
1455858,22,2,General,Pequeña,medio
2789854,32,1,ProPyme,Pequeña,bajo
1098162,22,3,14D3,Mediana,medio
2319558,26,4,14D3,Micro,medio
2338850,26,1,General,Micro,alto
1223205,41,4,ProPyme,Pequeña,medio
1784491,36,1,14D3,Mediana,medio
2314198,22,4,General,Mediana,alto
1310436,26,5,General,Pequeña,bajo
1398209,26,1,General,Micro,alto
1209159,40,4,General,Pequeña,bajo
992621,33,2,14D3,Mediana,medio
1175361,49,0,ProPyme,Mediana,bajo
888029,36,1,General,Micro,medio
1517041,32,2,General,Mediana,medio
1115013,39,0,14D3,Mediana,medio
1616892,36,1,General,Mediana,alto
722052,29,2,General,Micro,medio
1665440,29,2,ProPyme,Mediana,medio
1916764,40,5,General,Pequeña,bajo
503132,27,2,14D3,Micro,alto
1687028,28,5,ProPyme,Pequeña,bajo
2113834,28,3,14D3,Pequeña,bajo
895179,33,4,ProPyme,Micro,bajo
2336286,26,0,ProPyme,Pequeña,medio
1709509,23,4,General,Micro,alto
1147494,29,4,General,Pequeña,bajo
1472115,20,5,General,Micro,medio
1779163,36,4,14D3,Mediana,alto
1538002,29,2,General,Mediana,medio
1769377,37,5,General,Pequeña,alto
1039663,31,4,ProPyme,Mediana,bajo
1584680,22,5,General,Micro,medio
793142,29,3,General,Pequeña,bajo
1444386,31,5,General,Mediana,alto
1048046,34,1,General,Mediana,medio
1132235,24,2,ProPyme,Pequeña,medio
2118046,24,0,General,Mediana,bajo
2045655,31,1,ProPyme,Mediana,bajo
1804569,31,1,14D3,Pequeña,bajo
953843,27,1,General,Mediana,medio
1341795,32,4,General,Mediana,bajo
2106548,32,5,General,Mediana,medio
1570858,34,5,ProPyme,Mediana,bajo
2659664,25,4,General,Pequeña,alto
1696658,23,2,General,Micro,bajo
1596024,33,4,14D3,Micro,bajo
1345441,44,4,ProPyme,Mediana,alto
1566770,24,4,ProPyme,Mediana,medio
1423765,36,2,14D3,Micro,medio
1854054,32,2,ProPyme,Mediana,bajo
1978351,33,3,General,Micro,medio
1107005,19,3,General,Pequeña,medio
834383,37,3,14D3,Pequeña,bajo
581897,32,3,ProPyme,Pequeña,medio
1753995,43,5,ProPyme,Pequeña,medio
948316,31,1,ProPyme,Pequeña,bajo
423554,34,1,14D3,Pequeña,alto
1694289,25,3,General,Micro,alto
2746499,39,3,14D3,Mediana,bajo
1496964,23,0,General,Micro,medio
1919245,30,1,14D3,Pequeña,bajo
1540914,23,0,General,Mediana,alto
1450555,25,0,ProPyme,Mediana,medio
1959538,33,4,ProPyme,Pequeña,bajo
1354862,34,5,ProPyme,Pequeña,bajo
1633696,29,2,14D3,Pequeña,bajo
1660848,26,1,14D3,Pequeña,medio
1165954,31,3,14D3,Pequeña,medio
1996021,39,3,ProPyme,Pequeña,bajo
1412520,38,2,General,Mediana,bajo
1122127,29,1,ProPyme,Pequeña,bajo
1768254,33,3,ProPyme,Pequeña,bajo
1050766,24,3,General,Mediana,medio
1514090,21,4,General,Micro,medio
1495440,22,0,General,Pequeña,medio
2042947,35,3,General,Mediana,alto
1737349,23,5,ProPyme,Mediana,alto
1487486,25,1,14D3,Micro,medio
1908883,36,5,ProPyme,Pequeña,medio
2195103,33,2,General,Pequeña,alto
1778905,33,4,14D3,Pequeña,bajo
1505176,32,1,14D3,Mediana,bajo
844081,38,4,ProPyme,Pequeña,bajo
967443,24,0,ProPyme,Pequeña,medio
1347387,25,3,ProPyme,Pequeña,alto
1195243,22,1,14D3,Pequeña,medio
1406514,39,2,14D3,Micro,medio
1528324,32,0,14D3,Micro,medio
1764846,29,0,General,Micro,bajo
1464750,41,4,General,Pequeña,bajo
1743250,37,0,ProPyme,Pequeña,bajo
1532237,26,1,14D3,Mediana,bajo
512266,26,4,ProPyme,Mediana,alto
1030332,32,0,14D3,Mediana,alto
1427956,26,2,ProPyme,Pequeña,alto
895152,32,5,General,Micro,medio
1799964,36,1,14D3,Micro,alto
2265375,32,2,General,Micro,medio
2109380,31,2,14D3,Pequeña,medio
1393278,26,4,ProPyme,Micro,medio
2245363,26,3,14D3,Mediana,medio
1574333,30,4,General,Mediana,medio
1331457,45,1,14D3,Micro,medio
1193298,27,1,ProPyme,Mediana,bajo
1348765,26,4,14D3,Micro,medio
1305911,28,3,General,Micro,medio
1585208,32,4,ProPyme,Mediana,bajo
1580286,36,1,General,Mediana,alto
1501523,20,3,14D3,Mediana,bajo
1718469,22,1,General,Mediana,bajo
2095323,40,3,14D3,Micro,bajo
1974777,36,3,ProPyme,Mediana,alto
757551,33,4,General,Mediana,medio
223039,24,4,General,Pequeña,medio
1967159,32,4,14D3,Mediana,alto
816560,28,3,General,Mediana,bajo
1387617,36,3,General,Micro,bajo
914943,35,1,ProPyme,Micro,bajo
599009,38,2,14D3,Pequeña,medio
1770731,32,4,14D3,Mediana,medio
1879577,29,5,ProPyme,Mediana,bajo
1211744,21,1,ProPyme,Mediana,bajo
204478,37,1,14D3,Mediana,bajo
1226877,25,0,ProPyme,Mediana,medio
1695902,27,4,ProPyme,Mediana,bajo
760544,28,1,ProPyme,Pequeña,bajo
1591679,23,0,14D3,Mediana,medio
1492345,29,5,ProPyme,Mediana,medio
1789645,34,5,General,Mediana,medio
1559790,34,4,General,Pequeña,medio
1013465,36,3,14D3,Mediana,medio
2098285,25,0,ProPyme,Pequeña,medio
1420735,32,3,General,Micro,alto
1486347,29,5,14D3,Mediana,bajo
1033366,37,5,General,Pequeña,medio
1278358,29,2,ProPyme,Micro,medio
1057598,25,2,14D3,Pequeña,bajo
1413526,30,2,General,Pequeña,medio
2355854,31,2,14D3,Micro,bajo
814049,35,1,General,Mediana,medio
693219,34,2,General,Mediana,medio
2235585,30,1,ProPyme,Pequeña,bajo
1395338,29,1,ProPyme,Micro,medio
1165463,39,4,General,Mediana,medio
2019952,42,1,14D3,Pequeña,medio
